STAT_ID,CHARGER_ID,CHARGER_TYPE,CHARGER_STAT,STATUPDDT,LASTTSDT,LASTTEDT,NOWTSDT,OUTPUT,METHOD
BE111108,01,DC콤보,사용가능,,,,,100,동시
BE111108,02,DC콤보,사용가능,,,,,100,동시
BE111108,03,DC콤보,사용가능,,,,,100,동시
BE111108,04,DC콤보,사용가능,,,,,100,동시
BE111108,11,AC완속,사용가능,,,,,7,단독
BE111108,12,AC완속,사용가능,,,,,7,단독
BE111108,13,AC완속,사용가능,,,,,7,단독
BE111108,14,AC완속,사용가능,,,,,7,단독
BE111108,15,AC완속,사용가능,,,,,7,단독
BE111108,16,AC완속,통신이상,,,,,7,단독
CGA00033,01,AC완속,사용가능,,2023-08-07 10:15,2023-08-07 11:18,2023-08-07 10:15,7,단독
CGA00033,02,AC완속,사용가능,,2023-08-09 10:28,2023-08-09 11:32,2023-08-09 10:28,7,단독
CGA00033,03,AC완속,사용가능,,2023-08-09 09:17,2023-08-09 10:59,2023-08-09 09:17,7,단독
CGA00034,01,AC완속,사용가능,,,,,7,단독
CGA00034,02,AC완속,사용가능,,2023-08-09 10:44,2023-08-09 11:47,2023-08-09 10:44,7,단독
EP210268,01,AC완속,상태미확인,,2023-08-09 08:08,2023-08-09 10:08,2023-08-09 08:13,7,동시
EP210268,02,AC완속,상태미확인,,2023-08-07 07:08,2023-08-07 01:08,2023-08-07 07:49,7,동시
EP210268,03,AC완속,상태미확인,,2023-08-04 08:08,2023-08-04 04:08,2023-08-04 08:10,7,동시
EP210268,04,AC완속,상태미확인,,2023-08-08 07:08,2023-08-08 10:08,2023-08-09 12:42,7,단독
EP210268,11,AC완속,상태미확인,,2023-08-09 07:08,2023-08-09 02:08,2023-08-09 07:51,7,동시
EP210268,12,AC완속,상태미확인,,2023-08-09 08:08,2023-08-09 01:08,2023-08-09 08:24,7,동시
EP210268,13,AC완속,상태미확인,,2023-08-04 07:08,2023-08-04 11:08,2023-08-04 07:59,7,동시
EV003446,01,DC콤보,사용가능,,2023-08-09 22:32,2023-08-09 22:52,2023-08-09 22:32,100,동시
EV003446,02,DC콤보,사용가능,,2023-08-09 15:14,2023-08-09 16:01,2023-08-09 15:14,100,동시
GN008634,01,AC완속,충전중,,2023-08-08 21:11,2023-08-08 22:40,2023-08-09 19:06,7,동시
GN008634,02,AC완속,충전중,,2023-08-09 08:47,2023-08-09 12:53,2023-08-09 22:18,7,동시
GN008634,03,AC완속,충전중,,2023-08-08 17:21,2023-08-08 19:32,2023-08-09 20:25,7,동시
GN008634,04,AC완속,사용가능,,2023-08-08 09:17,2023-08-08 15:25,2023-08-08 09:17,7,동시
GN008634,05,AC완속,충전중,,2023-08-08 12:38,2023-08-08 15:43,2023-08-09 17:07,7,단독
GN008901,01,AC완속,사용가능,,2023-08-09 19:48,2023-08-09 21:52,2023-08-09 19:48,7,단독
GN008901,02,AC완속,사용가능,,2023-08-08 14:19,2023-08-08 16:23,2023-08-08 14:19,7,단독
GN008901,03,AC완속,사용가능,,2023-08-09 06:44,2023-08-09 13:13,2023-08-09 06:44,7,단독
GN008901,04,AC완속,사용가능,,2023-08-09 08:42,2023-08-09 12:12,2023-08-09 08:42,7,단독
GN008901,05,AC완속,사용가능,,2023-08-09 12:31,2023-08-09 14:29,2023-08-09 12:31,7,단독
GN008901,06,AC완속,사용가능,,2023-08-09 11:37,2023-08-09 13:36,2023-08-09 11:37,7,단독
GN008901,07,AC완속,사용가능,,2023-08-09 09:57,2023-08-09 10:35,2023-08-09 09:57,7,단독
GN008901,08,AC완속,사용가능,,2023-08-09 11:36,2023-08-09 14:49,2023-08-09 11:36,7,단독
GN008901,09,AC완속,사용가능,,2023-08-09 07:53,2023-08-09 13:01,2023-08-09 07:53,7,단독
GN008901,10,AC완속,충전중,,2023-08-04 07:36,2023-08-04 09:39,2023-08-04 16:23,7,단독
GN060001,01,AC완속,충전중,,2023-08-08 21:39,2023-08-09 01:39,2023-08-09 16:24,7,단독
GN060001,02,AC완속,사용가능,,2023-08-09 09:23,2023-08-09 11:58,2023-08-09 09:23,7,단독
GN060001,03,AC완속,사용가능,,2023-08-07 09:17,2023-08-07 11:43,2023-08-07 09:17,7,단독
GN060001,04,AC완속,사용가능,,2023-08-06 19:21,2023-08-06 21:37,2023-08-06 19:21,7,단독
GN060001,05,AC완속,사용가능,,2023-08-06 09:39,2023-08-06 12:38,2023-08-06 09:39,7,단독
GN060001,06,AC완속,사용가능,,2023-08-09 17:34,2023-08-09 18:40,2023-08-09 17:34,7,단독
